ID,Response
64396,0
64397,0
64398,0
64399,0
64400,1
64401,1
64402,0
64403,0
64404,0
64405,0
64406,0
64407,1
64408,0
64409,0
64410,1
64411,0
64412,0
64413,0
64414,1
64415,0
64416,0
64417,0
64418,0
64419,0
64420,0
64421,0
64422,1
64423,0
64424,1
64425,1
64426,0
64427,0
64428,0
64429,1
64430,0
64431,0
64432,1
64433,0
64434,1
64435,0
64436,0
64437,0
64438,0
64439,0
64440,0
64441,0
64442,1
64443,0
64444,1
64445,1
64446,0
64447,0
64448,0
64449,0
64450,1
64451,0
64452,0
64453,0
64454,0
64455,0
64456,0
64457,1
64458,0
64459,0
64460,1
64461,0
64462,1
64463,0
64464,0
64465,1
64466,0
64467,1
64468,0
64469,0
64470,0
64471,0
64472,0
64473,0
64474,0
64475,0
64476,1
64477,0
64478,0
64479,0
64480,0
64481,0
64482,0
64483,0
64484,0
64485,0
64486,1
64487,0
64488,0
64489,0
64490,0
64491,1
64492,0
64493,0
64494,0
64495,0
64496,1
64497,0
64498,0
64499,0
64500,0
64501,0
64502,1
64503,1
64504,0
64505,0
64506,0
64507,1
64508,1
64509,0
64510,1
64511,0
64512,0
64513,0
64514,0
64515,0
64516,0
64517,0
64518,0
64519,1
64520,0
64521,0
64522,0
64523,0
64524,0
64525,0
64526,0
64527,0
64528,0
64529,0
64530,0
64531,0
64532,0
64533,0
64534,0
64535,0
64536,0
64537,0
64538,0
64539,0
64540,0
64541,0
64542,0
64543,0
64544,0
64545,0
64546,0
64547,0
64548,0
64549,0
64550,0
64551,0
64552,1
64553,1
64554,1
64555,0
64556,1
64557,0
64558,0
64559,0
64560,0
64561,1
64562,1
64563,0
64564,0
64565,0
64566,0
64567,0
64568,0
64569,1
64570,0
64571,1
64572,0
64573,0
64574,0
64575,0
64576,1
64577,1
64578,0
64579,0
64580,0
64581,1
64582,0
64583,1
64584,1
64585,0
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,1
64593,0
64594,1
64595,0
64596,1
64597,0
64598,1
64599,0
64600,0
64601,0
64602,0
64603,0
64604,0
64605,0
64606,0
64607,0
64608,0
64609,0
64610,0
64611,0
64612,0
64613,0
64614,0
64615,1
64616,1
64617,1
64618,1
64619,0
64620,1
64621,0
64622,1
64623,1
64624,1
64625,1
64626,1
64627,0
64628,1
64629,0
64630,1
64631,0
64632,1
64633,0
64634,0
64635,0
64636,0
64637,1
64638,0
64639,0
64640,1
64641,0
64642,0
64643,0
64644,1
64645,0
64646,1
64647,0
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,1
64656,0
64657,1
64658,1
64659,0
64660,0
64661,1
64662,1
64663,0
64664,1
64665,1
64666,1
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,1
64674,0
64675,0
64676,0
64677,0
64678,0
64679,1
64680,0
64681,0
64682,0
64683,1
64684,0
64685,1
64686,0
64687,0
64688,0
64689,1
64690,0
64691,0
64692,0
64693,1
64694,0
64695,0
64696,0
64697,1
64698,1
64699,0
64700,1
64701,0
64702,0
64703,0
64704,0
64705,0
64706,0
64707,0
64708,1
64709,0
64710,0
64711,0
64712,1
64713,0
64714,0
64715,0
64716,0
64717,0
64718,1
64719,0
64720,1
64721,1
64722,1
64723,0
64724,0
64725,0
64726,0
64727,1
64728,1
64729,1
64730,0
64731,0
64732,0
64733,0
64734,0
64735,0
64736,1
64737,0
64738,0
64739,0
64740,0
64741,1
64742,1
64743,1
64744,0
64745,0
64746,0
64747,0
64748,0
64749,0
64750,1
64751,1
64752,0
64753,0
64754,0
64755,0
64756,1
64757,0
64758,0
64759,1
64760,1
64761,0
64762,0
64763,0
64764,0
64765,1
64766,1
64767,0
64768,0
64769,1
64770,0
64771,0
64772,0
64773,1
64774,0
64775,0
64776,0
64777,1
64778,1
64779,1
64780,0
64781,1
64782,0
64783,0
64784,1
64785,0
64786,0
64787,0
64788,1
64789,0
64790,0
64791,0
64792,0
64793,0
64794,0
64795,0
64796,1
64797,1
64798,0
64799,0
64800,0
64801,1
64802,0
64803,0
64804,1
64805,0
64806,0
64807,0
64808,0
64809,0
64810,0
64811,0
64812,1
64813,1
64814,0
64815,1
64816,1
64817,1
64818,0
64819,0
64820,1
64821,1
64822,0
64823,1
64824,0
64825,0
64826,0
64827,1
64828,0
64829,0
64830,0
64831,1
64832,0
64833,0
64834,0
64835,0
64836,1
64837,1
64838,0
64839,0
64840,0
64841,0
64842,0
64843,0
64844,0
64845,0
64846,0
64847,0
64848,0
64849,0
64850,0
64851,0
64852,1
64853,0
64854,1
64855,1
64856,0
64857,0
64858,0
64859,1
64860,1
64861,0
64862,1
64863,0
64864,0
64865,0
64866,0
64867,0
64868,1
64869,1
64870,0
64871,0
64872,1
64873,1
64874,0
64875,0
64876,0
64877,0
64878,0
64879,0
64880,1
64881,0
64882,1
64883,0
64884,0
64885,0
64886,0
64887,0
64888,0
64889,0
64890,0
64891,0
64892,0
64893,0
64894,0
64895,0
64896,0
64897,1
64898,0
64899,0
64900,0
64901,0
64902,0
64903,0
64904,1
64905,0
64906,0
64907,1
64908,0
64909,0
64910,1
64911,1
64912,0
64913,0
64914,0
64915,1
64916,0
64917,0
64918,0
64919,0
64920,1
64921,0
64922,0
64923,0
64924,0
64925,0
64926,1
64927,0
64928,0
64929,0
64930,0
64931,0
64932,0
64933,0
64934,1
64935,0
64936,0
64937,0
64938,0
64939,0
64940,0
64941,0
64942,1
64943,1
64944,0
64945,1
64946,0
64947,0
64948,0
64949,0
64950,1
64951,0
64952,0
64953,0
64954,0
64955,0
64956,0
64957,0
64958,0
64959,1
64960,0
64961,0
64962,0
64963,1
64964,1
64965,0
64966,1
64967,0
64968,0
64969,1
64970,0
64971,1
64972,0
64973,0
64974,1
64975,0
64976,1
64977,0
64978,0
64979,0
64980,0
64981,0
64982,0
64983,0
64984,0
64985,0
64986,0
64987,0
64988,0
64989,1
64990,1
64991,1
64992,0
64993,0
64994,0
64995,0
64996,1
64997,0
64998,0
64999,0
65000,1
65001,1
65002,0
65003,0
65004,0
65005,0
65006,0
65007,0
65008,0
65009,0
65010,0
65011,1
65012,0
65013,0
65014,1
65015,0
65016,1
65017,1
65018,0
65019,0
65020,0
65021,0
65022,0
65023,0
65024,0
65025,1
65026,0
65027,0
65028,0
65029,0
65030,0
65031,0
65032,0
65033,0
65034,0
65035,0
65036,1
65037,0
65038,0
65039,1
65040,1
65041,1
65042,0
65043,0
65044,1
65045,0
65046,0
65047,0
65048,0
65049,0
65050,0
65051,0
65052,1
65053,0
65054,0
65055,1
65056,0
65057,1
65058,1
65059,1
65060,0
65061,0
65062,0
65063,0
65064,0
65065,1
65066,0
65067,0
65068,0
65069,1
65070,0
65071,1
65072,0
65073,0
65074,1
65075,0
65076,0
65077,1
65078,0
65079,1
65080,0
65081,0
65082,1
65083,1
65084,0
65085,1
65086,1
65087,1
65088,0
65089,0
65090,0
65091,0
65092,0
65093,0
65094,1
65095,1
65096,0
65097,0
65098,0
65099,0
65100,0
65101,0
65102,0
65103,0
65104,0
65105,0
65106,0
65107,1
65108,1
65109,1
65110,1
65111,0
65112,0
65113,0
65114,0
65115,0
65116,0
65117,0
65118,1
65119,0
65120,0
65121,1
65122,0
65123,0
65124,0
65125,0
65126,0
65127,0
65128,0
65129,0
65130,1
65131,0
65132,0
65133,0
65134,1
65135,0
65136,0
65137,0
65138,1
65139,0
65140,1
65141,0
65142,0
65143,1
65144,0
65145,0
65146,0
65147,1
65148,1
65149,0
65150,0
65151,0
65152,0
65153,0
65154,0
65155,1
65156,0
65157,0
65158,1
65159,0
65160,0
65161,0
65162,0
65163,0
65164,1
65165,0
65166,0
65167,0
65168,0
65169,0
65170,0
65171,0
65172,0
65173,1
65174,0
65175,1
65176,0
65177,1
65178,0
65179,0
65180,0
65181,0
65182,0
65183,1
65184,1
65185,0
65186,0
65187,0
65188,0
65189,0
65190,1
65191,0
65192,0
65193,0
65194,0
65195,0
65196,0
65197,0
65198,0
65199,0
65200,0
65201,0
65202,0
65203,0
65204,0
65205,0
65206,1
65207,1
65208,1
65209,1
65210,1
65211,1
65212,0
65213,1
65214,1
65215,0
65216,1
65217,0
65218,0
65219,0
65220,0
65221,0
65222,0
65223,0
65224,0
65225,0
65226,1
65227,1
65228,0
65229,0
65230,1
65231,0
65232,1
65233,0
65234,0
65235,0
65236,1
65237,0
65238,0
65239,0
65240,1
65241,0
65242,1
65243,1
65244,0
65245,0
65246,0
65247,0
65248,0
65249,0
65250,0
65251,0
65252,0
65253,0
65254,0
65255,0
65256,0
65257,0
65258,0
65259,1
65260,0
65261,0
65262,0
65263,0
65264,0
65265,0
65266,1
65267,1
65268,1
65269,1
65270,0
65271,0
65272,0
65273,1
65274,1
65275,0
65276,0
65277,0
65278,0
65279,0
65280,0
65281,0
65282,0
65283,0
65284,1
65285,1
65286,0
65287,0
65288,1
65289,0
65290,0
65291,1
65292,1
65293,0
65294,0
65295,0
65296,0
65297,0
65298,0
65299,0
65300,1
65301,0
65302,1
65303,0
65304,1
65305,0
65306,0
65307,0
65308,0
65309,0
65310,0
65311,0
65312,0
65313,1
65314,1
65315,0
65316,1
65317,1
65318,0
65319,0
65320,1
65321,0
65322,0
65323,0
65324,1
65325,0
65326,1
65327,0
65328,0
65329,1
65330,1
65331,0
65332,1
65333,0
65334,0
65335,0
65336,0
65337,0
65338,0
65339,0
65340,1
65341,0
65342,0
65343,0
65344,0
65345,0
65346,0
65347,0
65348,0
65349,1
65350,0
65351,1
65352,0
65353,0
65354,1
65355,1
65356,0
65357,1
65358,0
65359,0
65360,0
65361,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,1
65368,1
65369,0
65370,0
65371,0
65372,0
65373,0
65374,0
65375,0
65376,0
65377,0
65378,0
65379,0
65380,0
65381,0
65382,0
65383,0
65384,0
65385,1
65386,0
65387,0
65388,0
65389,1
65390,0
65391,0
65392,1
65393,0
65394,0
65395,0
65396,1
65397,1
65398,1
65399,0
65400,1
65401,0
65402,0
65403,0
65404,0
65405,1
65406,1
65407,1
65408,0
65409,0
65410,0
65411,0
65412,1
65413,1
65414,0
65415,0
65416,0
65417,1
65418,1
65419,0
65420,0
65421,0
65422,1
65423,1
65424,0
65425,0
65426,1
65427,1
65428,1
65429,1
65430,1
65431,0
65432,1
65433,0
65434,0
65435,0
65436,1
65437,0
65438,0
65439,1
65440,1
65441,0
65442,0
65443,0
65444,0
65445,0
65446,0
65447,0
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,0
65457,1
65458,1
65459,1
65460,0
65461,0
65462,0
65463,0
65464,0
65465,0
65466,0
65467,0
65468,1
65469,1
65470,0
65471,0
65472,0
65473,0
65474,1
65475,0
65476,0
65477,0
65478,0
65479,1
65480,0
65481,0
65482,0
65483,1
65484,0
65485,0
65486,1
65487,1
65488,1
65489,1
65490,1
65491,0
65492,0
65493,0
65494,1
65495,0
65496,0
65497,0
65498,1
65499,0
65500,1
65501,0
65502,1
65503,1
65504,1
65505,0
65506,0
65507,0
65508,0
65509,0
65510,0
65511,1
65512,1
65513,0
65514,0
65515,1
65516,0
65517,0
65518,0
65519,0
65520,0
65521,1
65522,1
65523,1
65524,0
65525,0
65526,0
65527,0
65528,0
65529,1
65530,0
65531,0
65532,1
65533,0
65534,0
65535,1
65536,0
65537,0
65538,0
65539,0
65540,1
65541,1
65542,0
65543,0
65544,0
65545,1
65546,0
65547,0
65548,0
65549,0
65550,0
65551,0
65552,0
65553,0
65554,1
65555,1
65556,1
65557,1
65558,0
65559,0
65560,0
65561,0
65562,0
65563,1
65564,1
65565,1
65566,0
65567,0
65568,0
65569,1
65570,0
65571,0
65572,0
65573,0
65574,0
65575,0
65576,0
65577,0
65578,0
65579,1
65580,1
65581,1
65582,0
65583,0
65584,0
65585,0
65586,1
65587,0
65588,1
65589,0
65590,0
65591,0
65592,0
65593,1
65594,1
65595,1
65596,0
65597,0
65598,0
65599,0
65600,0
65601,0
65602,0
65603,0
65604,1
65605,0
65606,0
65607,0
65608,0
65609,0
65610,1
65611,0
65612,1
65613,0
65614,1
65615,1
65616,0
65617,0
65618,0
65619,0
65620,0
65621,1
65622,0
65623,0
65624,0
65625,0
65626,0
65627,0
65628,0
65629,1
65630,0
65631,0
65632,0
65633,1
65634,1
65635,0
65636,0
65637,0
65638,1
65639,1
65640,0
65641,0
65642,1
65643,0
65644,0
65645,0
65646,0
65647,0
65648,1
65649,1
65650,0
65651,0
65652,0
65653,0
65654,0
65655,0
65656,1
65657,0
65658,0
65659,0
65660,1
65661,0
65662,0
65663,1
65664,0
65665,0
65666,0
65667,0
65668,0
65669,0
65670,1
65671,0
65672,0
65673,0
65674,1
65675,0
65676,0
65677,0
65678,0
65679,0
65680,0
65681,1
65682,0
65683,0
65684,1
65685,0
65686,0
65687,0
65688,1
65689,0
65690,1
65691,0
65692,0
65693,0
65694,0
65695,0
65696,0
65697,0
65698,1
65699,1
65700,0
65701,0
65702,0
65703,1
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,1
65711,0
65712,1
65713,0
65714,0
65715,0
65716,1
65717,0
65718,1
65719,0
65720,0
65721,0
65722,0
65723,1
65724,0
65725,0
65726,1
65727,0
65728,0
65729,0
65730,0
65731,0
65732,0
65733,0
65734,0
65735,1
65736,0
65737,0
65738,0
65739,0
65740,1
65741,0
65742,0
65743,0
65744,0
65745,0
65746,0
65747,1
65748,0
65749,0
65750,0
65751,0
65752,0
65753,0
65754,0
65755,0
65756,0
65757,0
65758,1
65759,1
65760,0
65761,1
65762,0
65763,1
65764,1
65765,1
65766,0
65767,0
65768,0
65769,0
65770,0
65771,0
65772,0
65773,0
65774,0
65775,0
65776,0
65777,0
65778,1
65779,1
65780,0
65781,1
65782,1
65783,0
65784,0
65785,0
65786,0
65787,0
65788,0
65789,1
65790,0
65791,0
65792,1
65793,0
65794,0
65795,0
65796,0
65797,0
65798,0
65799,0
65800,1
65801,1
65802,1
65803,1
65804,1
65805,0
65806,0
65807,0
65808,0
65809,0
65810,0
65811,0
65812,0
65813,1
65814,0
65815,1
65816,1
65817,0
65818,0
65819,0
65820,0
65821,0
65822,1
65823,0
65824,0
65825,0
65826,0
65827,0
65828,1
65829,0
65830,0
65831,0
65832,1
65833,0
65834,0
65835,0
65836,0
65837,0
65838,0
65839,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,0
65846,1
65847,0
65848,1
65849,0
65850,0
65851,0
65852,0
65853,0
65854,1
65855,1
65856,1
65857,0
65858,0
65859,0
65860,0
65861,0
65862,0
65863,0
65864,0
65865,1
65866,0
65867,0
65868,0
65869,0
65870,1
65871,0
65872,0
65873,0
65874,0
65875,0
65876,0
65877,0
65878,0
65879,1
65880,0
65881,1
65882,0
65883,0
65884,1
65885,1
65886,0
65887,1
65888,0
65889,0
65890,0
65891,0
65892,0
65893,0
65894,0
65895,0
65896,0
65897,0
65898,1
65899,0
65900,0
65901,0
65902,1
65903,0
65904,0
65905,0
65906,0
65907,0
65908,0
65909,1
65910,0
65911,0
65912,0
65913,1
65914,1
65915,0
65916,1
65917,0
65918,0
65919,0
65920,0
65921,0
65922,0
65923,0
65924,1
65925,0
65926,0
65927,0
65928,0
65929,0
65930,0
65931,1
65932,0
65933,1
65934,1
65935,1
65936,1
65937,0
65938,0
65939,0
65940,0
65941,0
65942,0
65943,0
65944,0
65945,0
65946,1
65947,0
65948,1
65949,0
65950,0
65951,0
65952,1
65953,0
65954,0
65955,1
65956,0
65957,0
65958,0
65959,0
65960,1
65961,1
65962,0
65963,0
65964,1
65965,0
65966,0
65967,0
65968,1
65969,0
65970,0
65971,1
65972,0
65973,1
65974,1
65975,0
65976,0
65977,0
65978,1
65979,1
65980,1
65981,1
65982,1
65983,0
65984,0
65985,0
65986,0
65987,0
65988,0
65989,0
65990,1
65991,0
65992,0
65993,0
65994,0
65995,1
65996,0
65997,0
65998,1
65999,0
66000,0
66001,1
66002,0
66003,0
66004,0
66005,0
66006,0
66007,0
66008,1
66009,1
66010,0
66011,1
66012,0
66013,0
66014,1
66015,0
66016,0
66017,0
66018,0
66019,1
66020,0
66021,0
66022,0
66023,0
66024,1
66025,0
66026,1
66027,0
66028,0
66029,1
66030,1
66031,1
66032,0
66033,0
66034,1
66035,0
66036,1
66037,0
66038,0
66039,0
66040,1
66041,0
66042,0
66043,0
66044,1
66045,0
66046,0
66047,0
66048,0
66049,1
66050,0
66051,0
66052,1
66053,0
66054,0
66055,0
66056,0
66057,1
66058,0
66059,1
66060,0
66061,0
66062,0
66063,0
66064,0
66065,0
66066,1
66067,0
66068,0
66069,1
66070,1
66071,0
66072,0
66073,1
66074,0
66075,0
66076,0
66077,0
66078,0
66079,0
66080,0
66081,0
66082,0
66083,0
66084,1
66085,0
66086,1
66087,0
66088,0
66089,0
66090,0
66091,1
66092,0
66093,1
66094,0
66095,0
66096,0
66097,0
66098,0
66099,0
66100,0
66101,1
66102,0
66103,0
66104,0
66105,1
66106,0
66107,0
66108,0
66109,0
66110,0
66111,0
66112,0
66113,0
66114,0
66115,0
66116,0
66117,0
66118,0
66119,0
66120,0
66121,0
66122,0
66123,0
66124,0
66125,0
66126,0
66127,1
66128,0
66129,0
66130,0
66131,1
66132,0
66133,0
66134,1
66135,0
66136,0
66137,0
66138,0
66139,0
66140,1
66141,0
66142,0
66143,1
66144,1
66145,0
66146,0
66147,0
66148,1
66149,0
66150,1
66151,0
66152,1
66153,0
66154,1
66155,0
66156,1
66157,0
66158,0
66159,0
66160,1
66161,1
66162,0
66163,1
66164,0
66165,0
66166,0
66167,1
66168,0
66169,0
66170,0
66171,0
66172,0
66173,1
66174,0
66175,0
66176,1
66177,0
66178,1
66179,0
66180,1
66181,0
66182,0
66183,0
66184,0
66185,0
66186,1
66187,0
66188,0
66189,0
66190,1
66191,1
66192,0
66193,0
66194,0
66195,0
66196,0
66197,0
66198,0
66199,1
66200,1
66201,0
66202,0
66203,1
66204,1
66205,0
66206,1
66207,0
66208,0
66209,1
66210,1
66211,0
66212,0
66213,0
66214,1
66215,1
66216,0
66217,1
66218,0
66219,0
66220,0
66221,0
66222,1
66223,1
66224,0
66225,0
66226,1
66227,0
66228,1
66229,1
66230,0
66231,1
66232,0
66233,0
66234,1
66235,0
66236,1
66237,0
66238,0
66239,0
66240,0
66241,0
66242,0
66243,0
66244,0
66245,0
66246,0
66247,0
66248,0
66249,1
66250,0
66251,0
66252,1
66253,0
66254,1
66255,0
66256,1
66257,0
66258,1
66259,0
66260,0
66261,0
66262,0
66263,0
66264,1
66265,0
66266,0
66267,0
66268,1
66269,0
66270,0
66271,0
66272,0
66273,0
66274,0
66275,0
66276,0
66277,0
66278,0
66279,0
66280,1
66281,0
66282,0
66283,0
66284,0
66285,1
66286,0
66287,1
66288,0
66289,0
66290,0
66291,0
66292,0
66293,0
66294,0
66295,0
66296,1
66297,1
66298,0
66299,0
66300,0
66301,1
66302,0
66303,1
66304,1
66305,0
66306,1
66307,0
66308,0
66309,0
66310,0
66311,0
66312,1
66313,0
66314,1
66315,0
66316,0
66317,0
66318,0
66319,1
66320,0
66321,0
66322,0
66323,0
66324,1
66325,0
66326,0
66327,1
66328,1
66329,0
66330,0
66331,1
66332,0
66333,1
66334,0
66335,0
66336,0
66337,0
66338,1
66339,1
66340,1
66341,0
66342,0
66343,1
66344,1
66345,0
66346,0
66347,1
66348,0
66349,0
66350,1
66351,0
66352,0
66353,0
66354,0
66355,1
66356,0
66357,0
66358,0
66359,0
66360,0
66361,1
66362,0
66363,0
66364,0
66365,0
66366,0
66367,0
66368,0
66369,0
66370,0
66371,0
66372,0
66373,0
66374,0
66375,0
66376,1
66377,0
66378,0
66379,1
66380,0
66381,1
66382,0
66383,0
66384,1
66385,1
66386,0
66387,1
66388,0
66389,1
66390,0
66391,1
66392,0
66393,1
66394,0
66395,0
66396,0
66397,0
66398,1
66399,1
66400,0
66401,0
66402,0
66403,1
66404,0
66405,0
66406,0
66407,0
66408,1
66409,0
66410,0
66411,0
66412,0
66413,0
66414,0
66415,0
66416,0
66417,1
66418,0
66419,0
66420,1
66421,0
66422,0
66423,0
66424,0
66425,1
66426,1
66427,0
66428,1
66429,1
66430,0
66431,0
66432,0
66433,0
66434,1
66435,0
66436,0
66437,0
66438,1
66439,0
66440,0
66441,0
66442,0
66443,0
66444,0
66445,0
66446,1
66447,1
66448,0
66449,0
66450,1
66451,0
66452,1
66453,0
66454,1
66455,1
66456,0
66457,0
66458,1
66459,1
66460,0
66461,0
66462,0
66463,0
66464,1
66465,0
66466,0
66467,0
66468,1
66469,0
66470,0
66471,1
66472,1
66473,1
66474,0
66475,1
66476,0
66477,0
66478,1
66479,1
66480,0
66481,1
66482,0
66483,0
66484,0
66485,1
66486,0
66487,0
66488,1
66489,0
66490,0
66491,1
66492,1
66493,1
66494,0
66495,0
66496,1
66497,0
66498,0
66499,1
66500,0
66501,0
66502,1
66503,0
66504,0
66505,0
66506,0
66507,1
66508,0
66509,1
66510,0
66511,0
66512,1
66513,0
66514,0
66515,0
66516,0
66517,0
66518,1
66519,0
66520,0
66521,0
66522,0
66523,1
66524,1
66525,1
66526,1
66527,0
66528,1
66529,0
66530,0
66531,0
66532,1
66533,0
66534,0
66535,0
66536,0
66537,1
66538,0
66539,1
66540,0
66541,0
66542,0
66543,1
66544,1
66545,1
66546,0
66547,0
66548,1
66549,0
66550,1
66551,0
66552,1
66553,1
66554,0
66555,0
66556,0
66557,0
66558,1
66559,0
66560,0
66561,0
66562,0
66563,0
66564,0
66565,0
66566,1
66567,0
66568,0
66569,0
66570,0
66571,0
66572,1
66573,0
66574,0
66575,0
66576,0
66577,0
66578,1
66579,1
66580,0
66581,1
66582,0
66583,0
66584,0
66585,0
66586,0
66587,0
66588,0
66589,0
66590,0
66591,0
66592,0
66593,0
66594,1
66595,0
66596,0
66597,0
